base\worlds\03_night_city\sectors\_external\proxy\3226484083\q_000_nc_sign_a.mesh, 2
base\environment\architecture\megabuilding\structural\exterior_large_modules\addons\_mb_numbers_merged_h01.mesh, 4
base\environment\architecture\megabuilding\structural\exterior_large_modules\addons\_mb_numbers_merged_h02.mesh, 4
base\environment\architecture\megabuilding\structural\exterior_large_modules\addons\_mb_numbers_merged_h03.mesh, 4
base\environment\architecture\megabuilding\structural\exterior_large_modules\addons\_mb_numbers_merged_h04.mesh, 4
base\environment\architecture\megabuilding\structural\exterior_large_modules\addons\_mb_numbers_merged_h05.mesh, 4
base\environment\architecture\megabuilding\structural\exterior_large_modules\addons\_mb_numbers_merged_h06.mesh, 4
base\environment\architecture\megabuilding\structural\exterior_large_modules\addons\_mb_numbers_merged_h07.mesh, 4
base\environment\architecture\megabuilding\structural\exterior_large_modules\addons\_mb_numbers_merged_h08.mesh, 4
base\environment\architecture\megabuilding\structural\exterior_large_modules\addons\_mb_numbers_merged_h09.mesh, 4
base\environment\architecture\megabuilding\structural\exterior_large_modules\addons\_mb_numbers_merged_h10.mesh, 4
base\environment\architecture\megabuilding\structural\exterior_large_modules\addons\_mb_numbers_merged_h11.mesh, 4
base\environment\architecture\megabuilding\structural\exterior_large_modules\addons\_mb_numbers_merged_h12.mesh, 4
base\environment\decoration\advertising\signage\corporation\corporation_f_kangtao.mesh, 2.5
base\environment\decoration\advertising\signage\corporation\corporation_g_petrochem.mesh, 1.2
base\environment\decoration\advertising\signage\corporation\corporation_c_nc_horizontal.mesh, 2.2
base\environment\terrain\background\backgroundmountain_01.mesh, 0.6
base\environment\terrain\background\backgroundmountain_03.mesh, 0.6
base\environment\decoration\unique\quest\q000\q000_trailer\q000_nc_sign_a_dst.mesh,	3
base\environment\decoration\unique\quest\q000\q000_trailer\q000_nc_sign_b_dst.mesh,	3
base\environment\decoration\electronics\attachments\cables\bended_cables\bended_mesh_r2_sub_20_triangle.mesh, 0.9
base\environment\decoration\electronics\attachments\cables\bended_cables\bended_mesh_r3_sub_20_triangle.mesh, 1.3
base\environment\decoration\electronics\attachments\cables\bended_cables\bended_mesh_r4_sub_20_triangle.mesh, 1.8
base\environment\decoration\electronics\attachments\cables\bended_cables\bended_mesh_r5_sub_20_triangle.mesh, 1.1
base\environment\decoration\electronics\attachments\cables\bended_cables\bended_mesh_r7_sub_20_triangle.mesh, 1.2
base\environment\decoration\electronics\attachments\cables\bended_cables\bended_mesh_r10_sub_20_triangle.mesh, 4.7
base\environment\decoration\electronics\attachments\cables\bended_cables\bended_mesh_r15_sub_20_triangle.mesh, 1.5
base\environment\decoration\electronics\attachments\cables\bended_cables\bended_mesh_r20_sub_20_triangle.mesh, 1.4
base\environment\decoration\electronics\attachments\cables\bended_cables\bended_mesh_r30_sub_20_triangle.mesh, 1.4
base\environment\decoration\electronics\attachments\cables\bended_cables\bended_mesh_r40_sub_20_triangle.mesh, 5.4
base\environment\decoration\advertising\digital\vector_boards_ratio_e\vector_board_e_20x10_hor_freemind.mesh, 3.3
base\environment\decoration\advertising\digital\vector_boards_ratio_a\vector_board_a_33x10_hor_auto_corner.mesh, 2.4
base\environment\decoration\advertising\digital\vector_boards_ratio_b\vector_board_b_21x9_hor_store_24_7.mesh, 3
base\worlds\03_night_city\sectors\_external\proxy\1692987825\traffic_light_s_nid_t_1_l_1_helper.mesh, 2.1
base\worlds\03_night_city\sectors\_external\proxy\1758883806\cct_cpz_highway_middle_light.mesh, 1.4
base\worlds\03_night_city\sectors\_external\proxy\1427902511\ct_cpz_roundabout_a_pillar_a.mesh, 2.8
base\worlds\03_night_city\sectors\_external\proxy\618555885\ct_cpz_roundabout_a_pillar_c.mesh, 2.4
base\worlds\03_night_city\sectors\_external\proxy\3724176143\pac_wwd_signboard_a.mesh, 1.5
base\worlds\03_night_city\sectors\_external\proxy\1970532577\decoset_billboard_pole_kts_3sides_helper.mesh, 1.3
base\worlds\03_night_city\sectors\_external\proxy\2849878424\decoset_advert_frame_f_big_hang_corner_vdr_adhelper.mesh, 1.6
base\worlds\03_night_city\sectors\_external\proxy\3439227018\decoset_advert_frame_f_big_hang_vdr_adhelper.mesh, 2.1
base\worlds\03_night_city\sectors\_external\proxy\1950936341\decoset_advert_frame_f_big_vdr_adhelper.mesh, 2.2
base\worlds\03_night_city\sectors\_external\proxy\1138954039\building_exhaust_vent_large_b.mesh, 1.9
base\worlds\03_night_city\sectors\_external\proxy\4242036145\modular_pipes_medium_end_v1.mesh, 2.7
base\worlds\03_night_city\sectors\_external\proxy\1689879184\modular_pipes_medium_end_v2.mesh, 3.6
base\worlds\03_night_city\sectors\_external\proxy\3512840951\modular_pipes_medium_mid_l200_v1.mesh, 2.9
base\worlds\03_night_city\sectors\_external\proxy\960683990\modular_pipes_medium_mid_l200_v2.mesh, 3.3
base\worlds\03_night_city\sectors\_external\proxy\1803093705\modular_pipes_medium_mid_l400_busted_v1.mesh, 2
base\worlds\03_night_city\sectors\_external\proxy\2926034937\modular_pipes_medium_mid_l400_v1.mesh, 2
base\worlds\03_night_city\sectors\_external\proxy\373877976\modular_pipes_medium_mid_l400_v2.mesh, 2.8
base\worlds\03_night_city\sectors\_external\proxy\142155000\modular_pipes_medium_start_v1.mesh, 2
base\worlds\03_night_city\sectors\_external\proxy\1884965335\modular_pipes_medium_start_v2.mesh, 1.8
base\worlds\03_night_city\sectors\_external\proxy\3627775670\modular_pipes_medium_start_v3.mesh, 2.3
base\worlds\03_night_city\sectors\_external\proxy\1075618709\modular_pipes_medium_start_v4.mesh, 3.2
base\worlds\03_night_city\sectors\_external\proxy\896529379\decoset_trump_wall.mesh, 3.6
base\worlds\03_night_city\sectors\_external\proxy\2151615628\decoset_pipes_walkway_2m_a.mesh, 4.1
base\worlds\03_night_city\sectors\_external\proxy\1142705905\decoset_pipes_walkway_2m_c90_a.mesh, 3.6
base\worlds\03_night_city\sectors\_external\proxy\3781015686\decoset_pipes_walkway_2m_c90_dn_a.mesh, 4.2
base\worlds\03_night_city\sectors\_external\proxy\2904586645\decoset_pipes_walkway_2m_c90_up_a.mesh, 4
base\worlds\03_night_city\sectors\_external\proxy\2852680206\decoset_pipes_walkway_4m_a.mesh, 3.2
base\prefabs\environment\decoration\_decoration_set\public_utility\_proxyhelper\decoset_cover_barrier_low_a_mproxy.mesh, 5.5
base\prefabs\environment\decoration\_decoration_set\public_utility\_proxyhelper\decoset_cover_barrier_yellow_a_mproxy.mesh, 2.9
base\prefabs\environment\decoration\_decoration_set\public_utility\_proxyhelper\decoset_cover_barrier_yellow_b_mproxy.mesh, 1.8
base\prefabs\environment\decoration\_decoration_set\public_utility\_proxyhelper\decoset_cover_barrier_yellow_c_mproxy.mesh, 2.2
base\prefabs\environment\decoration\_decoration_set\public_utility\_proxyhelper\decoset_cover_barrier_yellow_d_mproxy.mesh, 3.3
base\prefabs\environment\decoration\_decoration_set\public_utility\_proxyhelper\decoset_cover_barrier_yellow_e_posters_a_mproxy.mesh, 3.1
base\prefabs\environment\decoration\_decoration_set\public_utility\_proxyhelper\decoset_cover_barrier_yellow_e_posters_b_mproxy.mesh, 3.1
base\prefabs\environment\decoration\_decoration_set\public_utility\_proxyhelper\decoset_cover_barrier_yellow_f_posters_mproxy.mesh, 3.4
base\prefabs\environment\decoration\_decoration_set\public_utility\_proxyhelper\decoset_cover_barrier_yellow_h_mproxy.mesh, 2.6
base\worlds\03_night_city\sectors\_external\proxy\2013369031\decoset_parking_spot_double_w600_b.mesh, 4.1
base\worlds\03_night_city\sectors\_external\proxy\554413884\decoset_street_lamp_g_jt_a.mesh, 3
base\worlds\03_night_city\sectors\_external\proxy\943959992\decoset_street_lamp_g_jt_a_base.mesh, 3.1
base\worlds\03_night_city\sectors\_external\proxy\4104859855\decoset_street_lamp_g_jt_a_extra_ad_a_variant.mesh, 3.6
base\worlds\03_night_city\sectors\_external\proxy\3594325678\decoset_street_lamp_g_jt_a_extra_ad_b_variant.mesh, 3.2
base\worlds\03_night_city\sectors\_external\proxy\4125752247\decoset_street_lamp_g_jt_a_road_sign_a_variant.mesh, 3.7
base\worlds\03_night_city\sectors\_external\proxy\1028285594\decoset_shop_u_w900_gate_shutter.mesh, 3
base\worlds\03_night_city\sectors\_external\proxy\2598983951\decoset_shop_u_w900_gate_base_v1_proxy.mesh, 2.2
base\worlds\03_night_city\sectors\_external\proxy\4219001584\decoset_garbage_pile_big_a.mesh, 1.1
base\worlds\03_night_city\sectors\_external\proxy\724103275\decoset_large_dumpster_closed_d.mesh, 2.7
